"Date";"De Bilt";"Eelde";"Maastricht"
190707;8,43374103942652;7,68610599078341;8,66037442396313
190708;8,43652074836238;7,72217980295566;8,67792914746544
190709;8,50973056482511;7,81685576566555;8,75368279569892
190710;8,40273683722655;7,73105827462613;8,63109318996416
190711;8,37033988382153;7,6957984179953;8,58874551971326
190712;8,49710959708318;7,79789967247559;8,71445340501792
190801;8,70237393400074;7,99220522803115;8,92900537634408
190802;8,80815350389322;8,10604931405265;9,00091397849462
190803;8,80686318131257;8,09114340007416;8,94285394265233
190804;8,74750834260289;8,01024286243975;8,85025089605735
190805;8,6395423927821;7,91767565813867;8,67875896057348
190806;8,50563558274626;7,82053856136448;8,47353046594982
190807;8,50792052898282;7,79916759362254;8,43078853046595
190808;8,46725199516217;7,71183130065152;8,36973342293907
190809;8,31435227854583;7,5255702764977;8,22978046594982
190810;8,38581285202253;7,55602278545827;8,35656362007168
190811;8,41076804915515;7,55327636968766;8,40942204301075
190812;8,21919546850998;7,36247439836149;8,19158602150538
190901;8,03219278033794;7,17960253456221;7,95372311827957
190902;7,99899385560676;7,12933371735791;7,92563172043011
190903;8,01765873015873;7,14263120839734;7,96137544802867
190904;8,04815156169995;7,17393945212494;7,98018369175627
190905;8,0969777265745;7,25830325140809;7,99149193548387
190906;8,18451356886841;7,3566455453149;8,047020609319
190907;8,3829006656426;7,518339093702;8,26395609318996
190908;8,63801779313876;7,77806931643625;8,55062083973374
190909;8,87619943676395;8,05352534562212;8,79938236047107
190910;8,9434485407066;8,1641301843318;8,82983038914491
190911;8,96714925755248;8,22352534562212;8,80517089093702
190912;9,13932219662058;8,43903161802355;8,94523361495136
191001;9,27614567332309;8,61340885816692;9,09241999487967
191002;9,28904889912954;8,66636584741423;9,10438236047107
191003;9,29512864823349;8,72202892985151;9,09179723502304
191004;9,27714925755248;8,70658986175115;9,07840565796211
191005;9,2076420890937;8,58490079365079;9,07112519201229
191006;9,26380696364567;8,59802355350742;9,18104902713774
191007;9,26340373783922;8,63807731694828;9,1344092421915
191008;9,14348246287762;8,56928411418331;8,94143689196108
191009;9,12114183307732;8,51971134152586;8,89685163850486
191010;9,08979326676907;8,46961277521761;8,87686955965182
191011;9,1142242703533;8,50795506912442;8,9136079109063
191012;9,10490527393753;8,49324180747568;8,91617959549411
191101;9,16426907322069;8,53968445980543;9,02910074244752
191102;9,40969918074757;8,7826952124936;9,35893945212494
191103;9,5682654889913;8,94398553507425;9,61724590373784
191104;9,57508448540707;8,95527585765489;9,66063300051203
191105;9,64023681515617;9,0457328469022;9,713047875064
191106;9,71372247823861;9,14949628776242;9,82258640552995
191107;9,72635688684076;9,03847478238607;9,94355414746544
191108;9,77932678725921;8,92814899050091;10,1702744782563
191109;9,89519991348412;9,02306513409962;10,364736744531
191110;10,0571129959214;9,17421656779137;10,476824558151
191111;10,0330045729823;9,11569058212829;10,4570575330614
191112;9,96028503893215;9,02077570757632;10,4424293968607
191201;9,97022679520455;9,04387158571252;10,4303550241009
191202;9,76606012853788;8,84830706958349;10,1362690025955
191203;9,42653503893215;8,47200778642937;9,65897957607218
191204;9,22088091706835;8,25095043875911;9,36556111729081
191205;9,14425457298232;8,1807264244222;9,23797599184279
191206;9,14356908911136;8,19988413051539;9,17692312445928
191207;9,16924113212211;8,30606692621431;9,21254140402917
191208;9,15956520251779;8,38862294083373;9,16409008245493
191209;9,11816884280594;8,36983486943164;9,07491295442908
191210;9,09711149513569;8,34801587301587;9,09919162826421
191211;9,13304339477726;8,40267537122376;9,14094342037891
191212;9,13883640552995;8,42983486943164;9,11297299027138
191301;8,97231758832565;8,24382232462878;8,89669610855095
191302;8,88226382488479;8,11841909882232;8,76927675371224
191303;9,04872887864823;8,29152841781874;8,97271761392729
191304;9,28737135176651;8,53009472606247;9,26957245263697
191305;9,51198604710702;8,74727214541731;9,57406618023553
191306;9,57127816180235;8,82856246799795;9,61901689708141
191307;9,42584805427547;8,7656592421915;9,28958141321044
191308;9,42227662570405;8,82301331285202;9,19438172043011
191309;9,47125896057348;8,87257168458781;9,25375192012289
191310;9,48631272401434;8,89322132616488;9,27949116743472
191311;9,49908154121864;8,90284946236559;9,28977342549923
191312;9,45198924731183;8,84414426523298;9,20116679467486
191401;9,56188620071685;8,98758960573477;9,31471070148489
191402;9,75073028673835;9,2344982078853;9,53742575524834
191403;9,81995519713261;9,32171146953405;9,61381912442396
191404;9,78004032258064;9,28486559139785;9,52112647209422
191405;9,62068100358423;9,12579749103943;9,28760048643113
191406;9,52422491039426;9,0023476702509;9,23660138248848
191407;9,68806899641577;9,10221326164875;9,50783794162827
191408;9,71343862007168;9,05468541986687;9,56160138248848
191409;9,5271146953405;8,83739951356887;9,34789170506912
191410;9,34377688172043;8,65220686123912;9,09987647209421
191411;9,27213261648746;8,54416474654378;9,02914618535586
191412;9,35812724014337;8,59542818740399;9,20522145417307
191501;9,32879928315412;8,53674539170507;9,24688812083973
191502;9,18094982078853;8,33822388632873;9,11651177675371
191503;9,09187275985663;8,22977406554019;9,03335765488991
191504;8,9697311827957;8,09363607270865;8,94348310291859
191505;8,78286738351255;7,88805363543267;8,7618029953917
191506;8,70447132616487;7,76634216589862;8,68254224270353
191507;8,83027777777778;7,8490034562212;8,84100998463902
191508;8,93042377332839;7,94519648154033;8,95451639387679
191509;8,92747837102954;7,91867445309603;8,98321097515758
191510;8,99136725991843;7,95199882585589;9,09432208626869
191511;9,07044432085033;8,04526943517488;9,17922351996045
191512;8,96771582622667;7,96312337782721;9,02926384254109
191601;8,82789055740947;7,82143430972686;8,83279878877765
191602;8,84912711654925;7,84334291187739;8,8446267457669
191603;8,89018894450624;7,87346835990607;8,8852808676307
191604;9,00127765418366;7,98235724879496;8,99636509702138
191605;9,21736636386108;8,21638502657274;9,24633821530095
191606;9,22794432085032;8,26479452478062;9,26149950562353
191607;8,8470303423557;7,9357622667161;8,83488660239773
191608;8,39205523774211;7,55321651482247;8,32102497042569
191609;8,1075102406554;7,32860087045571;7,98417946748592
191610;7,82936507936508;7,06561699948797;7,68969918074757
191611;7,71936507936508;6,95774065540195;7,6036866359447
191612;8,01325396825397;7,28166986687148;7,93350742447516
191701;8,29585253456221;7,61003456221198;8,23900025601638
191702;8,33953533026114;7,69565284178187;8,30109703020993
191703;8,38173067076293;7,77040642601126;8,37811763952893
191704;8,35053891449053;7,74771377368151;8,36495007680491
191705;8,3283749359959;7,7183544546851;8,31247695852534
191706;8,27973246287762;7,67891449052739;8,19347158218126
191707;8,31844214029698;7,70982846902202;8,23527265745007
191708;8,70085381464414;8,02644233230927;8,71093029953917
191709;9,04872247823861;8,37477662570404;9,11185675883257
191710;9,31194828469022;8,6893509984639;9,39112647209421
191711;9,43391065028162;8,84841461853559;9,48854134664618
191712;9,22045634920635;8,61636712749616;9,23137288786482
191801;9,01614183307731;8,36093253968254;9,0091506656426
191802;8,98455581157194;8,30770673323093;8,98831733230926
191803;8,91603430619559;8,20880440348182;8,91928955453149
191804;8,90866871479775;8,2181009984639;8,89058435739887
191805;8,84366423451101;8,19739759344598;8,83896249359959
191806;8,96400921658986;8,31069956477215;9,0368029953917
191807;9,161455453149;8,49712429595494;9,274571812596
191808;8,96270353302611;8,33156650025602;9,07240687403994
191809;8,78491935483871;8,1439656938044;8,88986559139785
191810;8,68784946236559;8,01837877624168;8,77163978494624
191811;8,60112903225806;7,89951228878648;8,65852150537634
191812;8,63051971326165;7,89981246799795;8,70456989247312
191901;8,58087813620071;7,84513952892985;8,67091397849462
191902;8,49579749103943;7,72376856118792;8,58489247311828
191903;8,54021953405018;7,77095942140297;8,66461021505376
191904;8,48746415770609;7,72460189452125;8,6194623655914
191905;8,28804211469534;7,47241103430619;8,41514784946236
191906;8,09896953405018;7,20086533538146;8,23422043010753
191907;8,10649641577061;7,16255888376856;8,23784946236559
191908;8,41397231491781;7,46165609495559;8,53563867259918
191909;8,76109875169942;7,83454362872327;8,90022895810159
191910;9,01526541836609;8,11615653194908;9,19186426276109
191911;9,10155574094673;8,2384952416265;9,32731677172167
191912;9,11729050797182;8,29708395130392;9,34193594734891
192001;9,2547994685453;8,45836083302435;9,47483469286862
192002;9,27321344703992;8,53336083302435;9,48558738104066
192003;9,16606290940551;8,46125061797058;9,32483021258188
192004;9,16912742553454;8,44451674700284;9,38409992584353
192005;9,26955305277469;8,5377828760351;9,55045297243851
192006;9,26446792732666;8,58655975775553;9,52688666419478
192007;9,28516685205784;8,64274255345446;9,53253182548511
192008;9,27300105275703;8,66134407498632;9,48435379036672
192009;9,14739439324117;8,57201548899129;9,32985855094726
192010;9,09904313876088;8,5353801843318;9,26497503840246
192011;9,10028865847414;8,54619111623144;9,23006464413722
192012;9,08417306707629;8,51144649257552;9,20473758320532
192101;9,11765424987199;8,49605670762929;9,28263632872504
192102;9,29211661546339;8,63369111623144;9,4971524577573
192103;9,4229589093702;8,7519930875576;9,66501984126984
192104;9,63148937532002;8,9911283922171;9,91366679467486
192105;9,73001984126984;9,1277636968766;9,99800819252432
192106;9,69185675883257;9,11184523809524;9,90896249359959
192107;9,49360407066052;8,89665706605223;9,70506464413722
192108;9,19182795698925;8,48501632104455;9,46178987455197
192109;9,02970238095238;8,23184331797235;9,32066564260113
192110;8,81384664618536;7,98951356886841;9,10018625192012
192111;8,69960381464414;7,86223758320532;9,03293266769073
192112;8,71272209421403;7,86912826420891;9,10554019457245
192201;8,61817908346134;7,78851894521249;8,99320148489503
192202;8,4329640296979;7,61378776241679;8,77478750640041
192203;8,30423643113159;7,45466589861751;8,58899001536098
192204;8,00601958525346;7,1130171530978;8,14660650281618
192205;7,9130805171531;7,00984062980031;7,95602854582693
192206;8,12256080389145;7,24228238607271;8,15819252432155
192207;8,32941564260113;7,52427163338454;8,33184843830005
192208;8,53615527393753;7,77594214029698;8,53307251664106
192209;8,69195404505888;7,90812339989759;8,73241487455197
192210;8,86380440348182;8,03776497695852;8,92174731182796
192211;8,81724078341014;7,94254096262161;8,8633646953405
192212;8,56234383000512;7,65940028161802;8,54345430107527
192301;8,56806515616999;7,64978110599078;8,52892025089606
192302;8,74373719918075;7,80045314900154;8,73308691756272
192303;8,7952156938044;7,84699436763953;8,84900985663082
192304;8,98231246799795;8,05280977982591;9,13576612903226
192305;9,07079813108039;8,16237519201229;9,31252240143369
192306;8,81963325652842;7,86710189452125;9,12650985663083
192307;8,48791282642089;7,42556963645673;8,89895609318996
192308;8,21626360638805;7,15796078535233;8,62338949141021
192309;7,97458750463478;6,9575562353232;8,30844116920035
192310;7,79206062291435;6,77933490915832;8,14487934124335
192311;7,85792083796811;6,86105981955259;8,23642504016809
192312;8,09989216413299;7,13389584105796;8,53880407242615
192401;8,12909467309356;7,2084791743913;8,59024224446916
192402;7,9778849956742;7,11425874428377;8,37814547027561
192403;7,96108392040539;7,14351053639847;8,29002719070572
192404;7,99576133976023;7,16873007044865;8,28201643801755
192405;8,07293875911507;7,20756071560994;8,35650568532938
192406;8,28976671610431;7,45969781238413;8,56983901866271
192407;8,58237424298603;7,86319243604004;8,79712396489927
192408;8,92051731862563;8,26698120265904;9,11570611967442
192409;9,1117517921147;8,49590437788018;9,27568612391193
192410;9,18159498207885;8,62753520225294;9,27978558627752
192411;9,26514784946236;8,76669290834613;9,32205709165386
192412;9,29620071684588;8,80779505888377;9,29043970814132
192501;9,38088261648745;8,89446172555044;9,33328469022018
192502;9,53088261648745;9,04607462877624;9,48462877624168
192503;9,51953405017921;9,02532642089094;9,46201676907322
192504;9,40334677419355;8,92756208397337;9,30889400921659
192505;9,28410394265233;8,85729774705581;9,1414656938044
192506;9,09443100358423;8,65033986175115;8,95172555043523
192507;8,92628584229391;8,38206029185868;8,83855350742447
192508;8,92569060419867;8,27959773425499;8,88615335381464
192509;9,08611687147977;8,39044162826421;9,10888760880696
192510;9,25880504352278;8,54214861751152;9,30489567332309
192511;9,21146633384537;8,45460829493087;9,23437147977471
192512;9,03787762416795;8,3049846390169;9,03606950844854
192601;8,96670826932924;8,25347926267281;8,95766001024066
192602;8,95165450588838;8,21342549923195;8,94825140809012
192603;9,093047875064;8,34876600102406;9,15822452636969
192604;9,14909178187404;8,40977854582693;9,30919226830517
192605;9,22944124423963;8,47509664618535;9,48321556579621
192606;9,45253264208909;8,7332910906298;9,66234639016897
192607;9,58613479262673;8,96286098310292;9,6706797235023
192608;9,50712173579109;8,96713325652842;9,54906874039938
192609;9,3893990015361;8,91481950844854;9,43874807987711
192610;9,32814452124936;8,86391449052739;9,41799091141833
192611;9,26675563236047;8,76274065540195;9,39306707629288
192612;9,2700889656938;8,69837237583205;9,46411546338966
192701;9,21898681515617;8,62338581669227;9,47105094726063
192702;9,20447068612391;8,63185355862775;9,47131976446493
192703;9,16800115207373;8,61016897081413;9,40423643113159
192704;9,22266065028162;8,65864567332309;9,39508320532514
192705;9,22218125960061;8,61434459805427;9,34134664618535
192706;8,94952444956477;8,26896825396825;9,13613159242191
192707;8,768476062468;8,02367255504352;9,06086277521761
192708;8,83993293915638;8,05104589314406;9,13744489026608
192709;8,83477691261896;7,98930632801879;9,13553238165863
192710;8,76782798788778;7,90249629217649;9,08115066122852
192711;8,76566400939315;7,95278303052774;9,04262915585218
192712;8,77197225312075;7,98237532443456;9,00355209492028
192801;8,8039525398591;7,97594611296502;9,06259331355828
192802;8,77962458286986;7,90524718823384;9,10815782968731
192803;8,69970522803115;7,81778303052775;9,06037557162279
192804;8,62354931405265;7,75666295884316;9,00452879742924
192805;8,74017117785193;7,93332066493635;9,10770980101347
192806;9,028029600791;8,2883385860833;9,3366972562106
192807;8,97198121369423;8,25782783339513;9,2098155357805
192808;8,33763071181383;7,61859773646203;8,55958230706075
192809;7,87102214541731;7,14455581157194;8,13381144393241
192810;7,71749615975422;6,98032642089094;8,00018241167435
192811;7,67270673323093;6,89848950332821;8,00244047619048
192812;7,73888952892985;6,95234703020993;8,11775409626216
192901;7,73074436763953;6,94155401945725;8,095702124936
192902;7,73302931387609;6,95284434203789;8,0853526625704
192903;7,86248719918075;7,08964989759345;8,25830517153098
192904;8,00242895545315;7,23626728110599;8,42010176651306
192905;7,95709293394777;7,18163466461854;8,39870391705069
192906;8,00853110599078;7,21100742447517;8,534160906298
192907;8,36955261136713;7,57350742447517;9,00701036866359
192908;8,91612999231951;8,1454640296979;9,60651593701997
192909;9,26526113671275;8,49887224782386;9,93344086021505
192910;9,45878712237583;8,6841455453149;10,1218637992832
192911;9,56333461341526;8,80826292882744;10,2043727598566
192912;9,67802099334357;8,95029697900666;10,2977150537634
193001;9,79297619047619;9,11087941628264;10,3719713261649
193002;9,77200844854071;9,11558371735791;10,2811111111111
193003;9,71539106502816;9,04803891449053;10,1473835125448
193004;9,64613927291347;8,9561661546339;10,037311827957
193005;9,69355414746544;8,98568228366615;10,0821012544803
193006;9,62457117255504;8,91627368151562;9,9798476702509
193007;9,42121095750128;8,7236661546339;9,70740143369176
193008;9,31562339989759;8,63019937275986;9,5329726702509
193009;9,1961917562724;8,53256592421915;9,38703853046595
193010;9,02755376344086;8,36686699948797;9,19117383512545
193011;9,03512544802867;8,38759280593958;9,21573924731183
193012;9,01325268817204;8,38109639016897;9,25252688172043
193101;8,93385304659498;8,29476126472094;9,22372311827957
193102;8,91651433691756;8,28118599590374;9,21081989247312
193103;8,78524193548387;8,16422363031234;9,03116487455197
193104;8,62896953405018;8,0484709421403;8,83726254480287
193105;8,54797491039426;8,00619047619048;8,76988799283154
193106;8,56617383512545;8,04253904249872;8,75331989247312
193107;8,67128136200717;8,17318420378904;8,80466397849463
193108;8,74972732047954;8,30651439209351;8,82997798479792
193109;8,79658725744655;8,39118866641948;8,77505005561735
193110;8,82968761586949;8,44752379186751;8,76716475095785
193111;8,77636324310963;8,41326751946607;8,68871493016933
193112;8,70817775923866;8,34192791373131;8,55623733160302
193201;8,72708904956124;8,38134099616858;8,5229532814238
193202;8,8785675441849;8,53980873810407;8,71730812013348
193203;9,1221069707082;8,75539117538005;9,07091923124459
193204;9,26712489185515;8,86116178469905;9,28030991224818
193205;9,24033725744654;8,8037379495736;9,2191450376962
193206;9,2017216660487;8,76029260907181;9,22316833518724
193207;9,04419478432827;8,58139475960944;9,16066833518725
193208;8,93059137577908;8,42128365732648;9,10708051936014
193209;9,13634280593958;8,60149513568868;9,39811635944701
193210;9,3352585765489;8,80025409626216;9,64066116231439
193211;9,37758832565284;8,81957757296467;9,67366295442909
193212;9,39602918586789;8,85070660522273;9,63847030209933
193301;9,44242703533026;8,88963133640553;9,66940668202765
193302;9,40922811059908;8,82162058371736;9,63997119815668
193303;9,35560355862775;8,78593509984639;9,55779377880184
193304;9,38114567332309;8,83734639016897;9,56835829493088
193305;9,34516001024065;8,81486879160266;9,51225614439324
193306;9,0562173579109;8,56335893497184;9,12429915514593
193307;8,91401305683564;8,47370839733743;8,8906970046083
193308;9,0254041858679;8,63325620839734;8,9590101766513
193309;8,96367703533026;8,61551907322068;8,824366359447
193310;8,9566026625704;8,61245455709165;8,79993087557604
193311;9,03205517153098;8,70213197644649;8,92576420890937
193312;9,04597990271377;8,69361495135689;9,00256976446493
193401;9,04485087045571;8,63765168970814;9,04133768561188
193402;8,98571108550947;8,57192588325653;8,98730542754736
193403;8,98283922171019;8,58813556067588;9,02422747055811
193404;9,07566628264209;8,68472158218126;9,15711725550435
193405;9,18502112135176;8,82214093701997;9,26597926267281
193406;9,61830069124424;9,23886136712749;9,76368535586277
193407;10,024349078341;9,56722158218126;10,1929864311316
193408;10,0964928955453;9,58052803379416;10,2440953020993
193409;10,1443087557604;9,58133448540707;10,341575140809
193410;10,0485829493088;9,48741871479775;10,2356522017409
193411;9,90366359447005;9,33140616999488;10,0191109831029
193412;9,88332757296467;9,30733806963646;9,97756976446493
193501;9,90627112135177;9,34980222734255;10,0215124167947
193502;9,93947004608295;9,3879742703533;10,044093061956
193503;9,90694764464926;9,33784882232463;9,95953661034306
193504;9,77980158730159;9,18893305171531;9,78479198668715
193505;9,78487775217614;9,16446172555044;9,82393625192012
193506;9,66992703533026;9,01996351766513;9,72571492575525
193507;9,56253456221198;8,92305491551459;9,65420954941116
193508;9,54467477090947;8,91450159568833;9,72263561143775
193509;9,5229171301446;8,88121709306637;9,72762081324929
193510;9,52477196885428;8,84115884933877;9,71784034729947
193511;9,53590100111235;8,80351996044988;9,7084631071561
193512;9,61369670003708;8,85907551600544;9,75672475590162
193601;9,56703003337041;8,84406655543196;9,65108855518477
193602;9,51125046347794;8,81610956618465;9,56237887776542
193603;9,4975542269188;8,8020504263997;9,5456942899518
193604;9,45805153874675;8,77172784575454;9,46597206772958
193605;9,3449377394636;8,67029415399827;9,2869442899518
193606;9,2947271659869;8,66415616116673;9,21141113582993
193607;9,23464652082561;8,59533895686566;9,18775522185144
193608;9,25653376988541;8,53649116302064;9,25260488947155
193609;9,23097478238607;8,49780465949821;9,21960509472606
193610;9,20310291858679;8,51570340501792;9,18877176139273
193611;9,35829557091654;8,72029569892473;9,38576100870456
193612;9,37598822324629;8,75961021505376;9,44788914490527
193701;9,35376152073733;8,73239247311828;9,45558179723502
193702;9,38118087557604;8,75887096774194;9,47090437788018
193703;9,37499359959037;8,75701164874552;9,43464541730671
193704;9,43318804403482;8,840770609319;9,55591333845366
193705;9,49277137736815;8,90397401433692;9,68370903737839
193706;9,40235471070148;8,76596774193548;9,59174667178699
193707;9,3936181515617;8,78075268817204;9,51150473630312
193708;9,39202444956477;8,87320660522273;9,40706445212493
193709;9,51569956477215;9,05074116743472;9,5149897593446
193710;9,62125960061444;9,17569636456733;9,59463133640553
193711;9,42090565796211;8,99339349718382;9,32763312852023
193712;9,28666282642089;8,87442396313364;9,18869047619048
193801;9,25524257552483;8,84376088069637;9,17904889912954
193802;9,25282322068612;8,86634152585765;9,19101126472094
193803;9,32751856118792;8,98305747567844;9,27525409626216
193804;9,3261386328725;8,97221966205837;9,2656797235023
193805;9,42573092677931;9,06721518177163;9,38527201740911
193806;9,52666730670763;9,18734511008705;9,54612775217614
193807;9,48150601638505;9,12229134664618;9,56924603174603
193808;9,49791826676907;9,12155209933436;9,66074468766001
193809;9,3662122375832;8,97511392729135;9,52536162314388
193810;9,32505184331797;8,88742575524834;9,51213133640553
193811;9,45620327700973;8,97366231438812;9,70011072708653
193812;9,52735471070148;9,0212877624168;9,74003456221198
193901;9,59312980030722;9,08302611367128;9,77054979518689
193902;9,6124846390169;9,10009600614439;9,77794226830517
193903;9,60356438812084;9,07862199180748;9,73329173067076
193904;9,53496671786995;8,97421786994368;9,62452828981055
193905;9,41275793650794;8,79148041474654;9,51451484895033
193906;9,39081797235023;8,73911930363543;9,47936699948797
193907;9,00923195084486;8,3446300563236;9,04643689196108
193908;8,39872656125854;7,64586125236153;8,47072462568639
193909;8,22840934371524;7,36268384624892;8,39931343468051
193910;8,24853479174391;7,33670266345322;8,44680447410703
193911;8,28734303547151;7,36004943764677;8,48932239525399
193912;8,346290168088;7,41089621184032;8,55184031640094
194001;8,31343622543567;7,37249567420591;8,51005716227907
194002;8,18104375231739;7,19749567420591;8,37605178593499
194003;8,01317188851811;6,96534065628476;8,24688511926832
194004;7,98038066988011;6,91409961685824;8,25414318378445
194005;8,00328389568656;6,97021968854282;8,26459569274502
194006;7,97148282041775;6,97566771721666;8,18042454579162
194007;8,09003120751452;7,08682363119515;8,27034390063033
194008;8,33687492275368;7,33787258108657;8,4885052836485
194009;8,43721326164874;7,45182475678443;8,55653225806452
194010;8,32716845878136;7,33335253456221;8,45923835125448
194011;8,09427419354839;7,12012224782386;8,22834229390681
194012;7,96124103942652;6,99772529441884;8,09244623655914
194101;8,1003853046595;7,13661866359447;8,21985663082437
194102;8,226729390681;7,28581221198157;8,32980286738351
194103;8,28101254480287;7,33875128008192;8,3626164874552
194104;8,37266129032258;7,43510432667691;8,41155913978494
194105;8,30681003584229;7,34965181771633;8,32161290322581
194106;8,36609318996416;7,37427995391705;8,38247311827957
194107;8,41394265232975;7,4488767281106;8,42682795698925
194108;8,05888792882744;7,17199020737327;8,02734639016897
194109;7,72775793650793;6,91109831029186;7,71899385560676
194110;7,74288786482335;6,91428379416283;7,80583973374296
194111;7,94605542754736;7,06975422427035;8,02884152585766
194112;7,95366743471582;7,05439132104455;8,07184331797235
194201;7,73950524833589;6,81550691244239;7,89347414234511
194202;7,72377944188428;6,79359831029186;7,92506016385049
194203;7,84082693292371;6,95529633896569;8,10973758320532
194204;7,938116359447;7,07089221710189;8,28245263696876
194205;8,08401689708141;7,25246031746032;8,40405657962109
194206;8,12696044546851;7,34787250384024;8,44071428571428
194207;8,43744431643625;7,67448540706605;8,83049923195084
194208;9,12909178187404;8,38548771121352;9,53861655145929
194209;9,64842741935484;8,96907066052227;9,97186827956989
194210;9,85268369175627;9,25729646697389;10,0930465949821
194211;9,95210125448028;9,40157066052227;10,1927195340502
194212;10,0045743727599;9,49959485407066;10,2133646953405
194301;10,047773297491;9,58095238095238;10,2392517921147
194302;10,0491173835125;9,57235023041475;10,2651926523298
194303;9,95615143369176;9,4885016641065;10,1691353046595
194304;9,84974462365591;9,41271761392729;10,0694489247312
194305;9,75778225806452;9,30943356374808;10,0307347670251
194306;9,60103494623656;9,14687532002048;9,90156362007168
194307;9,5857123655914;9,1767140296979;9,8430958781362
194308;9,58194313125695;9,20599590373784;9,74724516438017
194309;9,35975991842788;8,97425627240143;9,41483531083921
194310;9,20402067111606;8,81799283154122;9,21564624273885
194311;9,08658787541713;8,71522401433692;9,11175287356322
194312;8,99582174638487;8,6138440860215;9,03299839327648
194401;8,97158787541713;8,58719534050179;9,00343746137684
194402;9,0507545420838;8,69458781362007;9,05773853664566
194403;9,13359952416265;8,76474014336918;9,11340609936967
194404;9,09372945247806;8,69860215053763;8,99824032876035
194405;9,12427604746014;8,72746415770609;8,96460233592881
194406;9,23479576072179;8,80457885304659;9,05569552589297
194407;9,00253769620566;8,53576164874552;8,75905574094673
194408;8,89689832838957;8,39824244751664;8,68141855147695
194409;9,22539874551971;8,7079006656426;9,14343189964158
194410;9,41120519713262;8,87956285202253;9,35784946236559
194411;9,52510304659498;8,96103686635944;9,47051971326165
194412;9,68025089605734;9,11626088069636;9,67596774193548
194501;9,78781810035842;9,22417306707629;9,82993727598566
